id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_categorie_societe_manager,categorie.societe,model_categorie_societe,base.group_user,1,1,1,1
access_secteur_activite_manager,secteur.activite,model_secteur_activite,base.group_user,1,1,1,1
access_activite_entreprise_manager,activite.entreprise,model_activite_entreprise,base.group_user,1,1,1,1
access_res_partner_manager,res.partner,model_res_partner,base.group_user,1,1,1,1
access_account_move_manager,account.move,model_account_move,base.group_user,1,1,1,1
access_account_move_line_manager,account.move.line,model_account_move_line,base.group_user,1,1,1,1
access_centralisation_tva_manager,centralisation.tva,model_centralisation_tva,base.group_user,1,1,1,1
access_centralisation_parametrage_manager,centralisation.parametrage,model_centralisation_parametrage,base.group_user,1,1,1,1

access_account_analytic_axe,account.analytic.axe,model_account_analytic_axe,base.group_user,1,1,1,1
access_account_analytic_group,account.analytic.group,model_account_analytic_group,base.group_user,1,1,1,1
access_account_analytic_family,account.analytic.family,model_account_analytic_family,base.group_user,1,1,1,1
access_account_analytic_account,account.analytic.account,model_account_analytic_account,base.group_user,1,1,1,1

access_hr_expense,hr.expense,model_hr_expense,base.group_user,1,1,1,1
access_hr_expense_request,hr.expense.request,model_hr_expense_request,base.group_user,1,1,1,1
access_hr_expense_sheet,hr.expense.sheet,model_hr_expense_sheet,base.group_user,1,1,1,1

access_sheet_wizard,expense.sheet.wizard,model_expense_sheet_wizard,base.group_user,1,1,1,1













